log_price;age;milage_k;horsepower;cylinders;brand;fuel_type;transmission;ext_col;int_col;accident_bin;pred_log_price
10.308919326755392;5;92;375;6;Ford;Gasoline;Automatic;Gray;Black;0;10.475202835834876
11.901583454762012;7;28;540;6;Porsche;Gasoline;Automatic;White;Black;1;11.71145077346144
7.972466015974565;22;83;104;4;Hyundai;Gasoline;Manual;Blue;Gray;0;8.424265541383889
11.652687407345388;3;9;575;8;Land;Gasoline;Automatic;Green;Gray;0;11.607442747701057
9.532423871145296;11;85;240;4;BMW;Gasoline;Automatic;Silver;Gray;0;9.696436321434923
8.83927669058535;20;125;180;4;Audi;Gasoline;Automatic;Silver;Black;0;8.697226549588109
10.87804719253426;8;22;385;8;Ford;E85 Flex Fuel;Automatic;Beige;Black;1;10.58626157704665
9.87816974455184;28;229;180;8;Chevrolet;Diesel;Automatic;Green;Beige;1;9.040602754759165
8.99961934066053;9;77;160;4;Dodge;Gasoline;Manual;Black;Black;1;9.391024825085866
10.257659366256744;11;39;420;8;Ford;Gasoline;Manual;Black;Black;1;10.301530474062613
9.158520623246384;11;110;252;4;Ford;Gasoline;Manual;Silver;Gray;0;9.661327934009433
9.60911649193355;22;71;165;4;Subaru;Gasoline;Manual;Red;Black;0;9.561099728869406
11.03488966402723;5;36;475;8;Dodge;Gasoline;Automatic;Gray;Red;0;10.70787210194109
9.9281801651265;8;48;280;4;Alfa;Gasoline;Automatic;Red;Black;0;10.454772796307822
10.41430317625212;6;80;270;6;Toyota;Gasoline;Automatic;White;Black;0;10.379145271455236
9.104979856318357;17;166;270;6;Toyota;Gasoline;Automatic;Gray;Gray;1;9.196255111671642
10.896720806856424;7;42;330;6;Porsche;Gasoline;Automatic;Black;Beige;1;10.712555489930747
11.218554404367652;4;30;420;8;GMC;Gasoline;Automatic;Blue;Black;1;10.959059556752583
9.392661928770137;24;63;115;4;Volkswagen;Gasoline;Automatic;Yellow;Yellow;0;10.338043878692329
10.236381967809455;11;36;385;8;Ford;E85 Flex Fuel;Automatic;Blue;Gray;1;10.129352110591748
9.259130536145614;13;125;211;4;Audi;Gasoline;Automatic;Black;Black;0;9.24967139221203
10.81777628173961;3;25;310;4;GMC;Gasoline;Automatic;Black;Black;0;10.624522935046981
10.146433731146518;6;51;193;4;GMC;Gasoline;Automatic;Black;Black;1;9.89360290228879
9.421411342056125;16;152;403;8;Cadillac;E85 Flex Fuel;Automatic;White;Black;1;9.589758264958116
10.203555107263542;9;77;240;4;BMW;Gasoline;Automatic;White;Red;1;9.922055024090808
9.90098442231801;12;90;300;6;BMW;Gasoline;Automatic;White;Red;0;10.004865745180217
9.679718805828;14;96;228;6;Mercedes-Benz;Gasoline;Automatic;Black;Beige;1;9.31146871148061
10.201738576337144;13;60;400;8;Chevrolet;Gasoline;Automatic;Yellow;Black;0;10.196304487187895
11.49272275765271;2;4;490;8;Chevrolet;Gasoline;Automatic;White;Black;0;11.421690162849076
10.085809109330082;9;100;240;4;Lincoln;Gasoline;Automatic;White;White;0;9.773959353861583
9.740968623038354;24;333;250;8;Ford;Diesel;Automatic;Black;Beige;1;9.100618087323367
10.915088464214609;3;4;389;6;Toyota;Gasoline;Automatic;Blue;Gray;0;11.098147984145797
9.472704636443671;20;177;325;8;Ford;Diesel;Automatic;White;Beige;1;9.585072104305151
10.4341158035983;11;84;410;8;RAM;Gasoline;Automatic;Black;Gray;0;10.37481381060523
10.532096211958502;3;36;227;4;Kia;Hybrid;Automatic;Black;White;0;10.185673442067698
9.740968623038354;10;92;311;6;Hyundai;Gasoline;Automatic;Black;Black;1;9.41312541721097
10.736396675471232;8;62;567;8;BMW;Gasoline;Automatic;Gray;Black;0;10.956491012520729
9.846917201047734;20;99;298;6;INFINITI;Gasoline;Manual;Silver;Black;0;9.363410793189345
9.528794103094718;12;88;292;6;Chrysler;Gasoline;Automatic;White;Beige;0;9.255812315659925
10.27487868031054;7;71;260;6;Lexus;Gasoline;Automatic;White;Black;0;10.402620074802698
10.290245433178596;5;55;310;6;Buick;Gasoline;Automatic;Red;Gray;1;9.69482603182632
11.40750939221358;3;3;503;6;BMW;Gasoline;Automatic;Black;Red;0;11.429891661632224
10.511621358769116;12;53;260;6;Toyota;Gasoline;Automatic;Blue;Black;0;10.10411447369667
10.292145542327912;10;72;340;6;Porsche;Gasoline;Automatic;Silver;Black;0;10.607193899987012
9.2098402469345;18;154;242;5;Hummer;Gasoline;Automatic;Beige;Black;0;9.433946894609127
9.35010231435134;18;113;266;6;Toyota;Gasoline;Automatic;Silver;Gray;1;9.423677820658078
10.404232536959167;8;157;350;6;RAM;Diesel;Automatic;White;Gray;1;10.381364920943703
10.550590794594669;6;27;425;0;Tesla;Electric;Automatic;Red;Black;0;10.77191567787664
10.19988156558993;15;89;381;8;Toyota;Gasoline;Automatic;White;Gray;0;10.161218307787125
10.275051108968611;10;86;540;8;BMW;Gasoline;Automatic;Black;White;1;10.491049676493631
10.325481962595504;6;30;188;4;Mercedes-Benz;Gasoline;Automatic;Silver;Black;0;10.234911114827273
9.792555991828849;19;118;220;5;Hummer;Gasoline;Automatic;Gray;Black;0;9.58438732925436
9.433483923290392;8;52;240;4;Lincoln;Gasoline;Automatic;Blue;Beige;1;9.832569125080658
11.84939770159144;8;61;610;10;Audi;Gasoline;Automatic;Gray;Black;0;11.115439149778913
9.047821442478408;19;134;265;6;Nissan;Gasoline;Automatic;Gray;Gray;1;8.87294983729485
8.987196820661973;26;115;152;6;Ford;E85 Flex Fuel;Automatic;Gold;Beige;0;9.403207269730247
10.968198289528557;8;28;560;8;BMW;Gasoline;Automatic;Green;Black;0;11.22644442259883
10.370361288772935;2;13;187;4;Kia;Gasoline;Automatic;White;Black;0;10.3515853855732
11.149082031552885;17;51;480;6;Porsche;Gasoline;Automatic;Silver;Black;1;10.770939776286955
9.64859530290734;11;138;365;6;Ford;Gasoline;Automatic;Silver;Black;1;9.682463968060146
9.230142999272362;13;110;375;8;Land;Gasoline;Automatic;Silver;Black;0;9.747412913099309
10.545341438708522;7;26;354;6;Audi;Gasoline;Automatic;Gray;Black;1;10.64958752152423
10.085809109330082;9;79;240;4;Land;Gasoline;Automatic;Red;Red;0;10.172491780980689
10.858998997563564;4;57;400;6;RAM;Diesel;Automatic;Blue;Gray;0;10.862967315246136
8.987071812848821;20;97;295;8;Chevrolet;E85 Flex Fuel;Automatic;Black;Gray;1;9.300329695730246
10.18486227541324;10;110;510;8;Land;E85 Flex Fuel;Automatic;Black;–;1;10.248328301428199
10.46024210819052;7;80;424;6;Maserati;Gasoline;Automatic;Black;Black;0;10.401739465484185
10.26899834513726;7;81;316;4;Volvo;Gasoline;Automatic;Black;Black;1;10.105264719888432
10.768484990022731;8;20;285;6;Jeep;Gasoline;Automatic;Gray;Black;0;10.510039401852072
11.211752802335948;3;16;445;8;Chevrolet;Diesel;Automatic;Black;Black;1;11.431956801742054
10.839580911706465;7;46;420;8;GMC;Gasoline;Automatic;White;Gray;0;10.595692413789212
10.537415373436104;5;46;291;6;Hyundai;Gasoline;Automatic;Silver;Black;0;10.215582064390379
10.714417768752456;7;75;455;8;Chevrolet;Gasoline;Manual;Gray;Black;1;10.415579427985689
10.043249494911286;9;74;285;6;Jeep;Gasoline;Manual;Red;Black;0;10.423066184729555
9.786953736280177;13;68;400;8;BMW;Gasoline;Automatic;Black;Black;0;10.118529442567572
8.612503371220562;23;150;175;6;Dodge;Gasoline;Manual;Black;Gray;1;8.762976310954553
10.896739325546411;7;14;650;8;Chevrolet;Gasoline;Manual;Black;Black;1;11.161964420418556
10.248848736574589;5;23;292;6;Chrysler;Gasoline;Automatic;White;White;0;9.897810420747653
9.126958763037132;19;91;350;8;Dodge;Gasoline;Automatic;Yellow;–;0;10.021795105814538
9.296518068217235;14;111;312;6;Chevrolet;Gasoline;Automatic;Blue;Black;0;9.7419345668412891
9.546812608597396;12;115;288;6;GMC;Gasoline;Automatic;White;Brown;0;9.719114245579222
8.66561319653451;14;113;148;4;Mitsubishi;Gasoline;Manual;White;Black;0;9.971077741443283
9.305195902988862;8;137;186;4;Audi;Gasoline;Automatic;White;Gray;0;9.422826526409711
9.615805480084347;10;111;240;4;BMW;Gasoline;Automatic;Gray;–;1;9.532004114850725
11.76756768334381;5;15;550;8;Mercedes-Benz;Gasoline;Automatic;Gray;Black;0;11.545940745049196
10.736396675471232;5;137;355;8;Chevrolet;Gasoline;Automatic;Black;Black;0;10.29949878939674
9.619199713152362;13;70;305;6;Acura;Gasoline;Automatic;Black;Black;1;9.74459700031118
9.017968479328726;10;86;109;4;Nissan;Gasoline;Automatic;White;Black;1;9.380492066888621
11.608235644774552;3;2;429;6;Mercedes-Benz;Hybrid;Automatic;Gray;Red;0;11.43894162003678
9.38429367909962;12;124;230;6;BMW;Gasoline;Automatic;White;Beige;0;9.363547740826723
9.464982590349765;10;124;184;4;Mazda;Gasoline;Manual;White;Beige;1;9.47862688070728
10.868568448579715;10;26;550;8;Jaguar;Gasoline;Automatic;Blue;Red;0;10.919098802447754
10.404262840448617;10;27;426;8;Chevrolet;Gasoline;Automatic;Black;Beige;0;10.766470982426078
9.615805480084347;23;137;250;8;Ford;Diesel;Automatic;Gold;Gold;0;9.50507156607599
10.23995978915734;7;51;260;6;Lexus;Gasoline;Automatic;White;Gray;1;10.388746528954773
9.464982590349765;15;106;270;6;Cadillac;Gasoline;Automatic;Black;Black;0;9.325626721970101
10.645424897265505;6;21;335;6;BMW;Gasoline;Automatic;Blue;Black;1;10.637457118419704
9.735068900911164;19;170;325;8;Hummer;Gasoline;Automatic;Orange;Black;1;10.015705402279812
11.396391648714276;3;7;471;8;Lexus;Gasoline;Automatic;White;Black;0;11.648349573822244
9.392661928770137;7;34;160;4;Ford;E85 Flex Fuel;Automatic;Gray;Black;1;9.82260394296555
10.221941283654663;18;20;400;8;Chevrolet;Gasoline;Automatic;Red;Red;0;10.595695003340968
10.043249494911286;11;106;333;6;Audi;Gasoline;Manual;Gray;Black;1;9.997646616399537
11.081988690888394;10;2;707;8;Dodge;Gasoline;Automatic;Green;Black;0;11.197932023293907
10.292145542327912;8;30;311;6;Genesis;Gasoline;Automatic;Brown;Beige;0;10.507370626571447
10.388995368317827;7;69;365;6;Kia;Gasoline;Automatic;Red;Black;0;9.973538364958685
9.648530784697051;8;152;290;6;Ford;Gasoline;Automatic;Gray;Black;0;9.721961176154228
11.066560234289891;5;58;395;6;Land;Hybrid;Automatic;Black;Black;0;10.988446367087239
10.404262840448617;7;85;340;6;Land;Gasoline;Automatic;Gray;Black;0;10.367516468710845
9.104979856318357;24;59;190;4;Mercedes-Benz;Gasoline;Automatic;Silver;Black;0;8.846270193322425
9.975808214115752;9;31;215;4;Nissan;Gasoline;Manual;Black;Black;1;10.011495235809932
9.825526011066415;23;40;252;8;Ford;Gasoline;Automatic;Yellow;Black;0;9.793181023320148
10.799575577092764;3;7;302;4;Toyota;Plug-In Hybrid;Automatic;Gray;Black;0;10.403896248889938
9.159047077588632;16;108;132;4;Ford;Gasoline;Automatic;White;Black;0;8.929720298804266
9.852194258148575;13;106;300;6;Acura;Gasoline;Automatic;White;Gray;0;9.53191920306446
10.341742483467284;13;83;414;8;BMW;Gasoline;Automatic;Black;Red;1;10.11937619922545
10.905955980651337;6;39;450;8;Ford;Diesel;Automatic;Blue;–;0;11.192322567492642
11.06663836234181;7;64;450;8;Ford;Diesel;Automatic;Red;Beige;0;11.095766054926413
9.809176873064889;17;59;255;6;BMW;Gasoline;Manual;Gray;Black;0;9.756488261948997
9.87816974455184;3;5;120;4;Hyundai;Gasoline;Automatic;Blue;Black;0;10.107664872053038
10.558413520275876;5;67;375;6;Ford;Gasoline;Automatic;Purple;Black;0;10.097780858356874
10.736353196265156;6;39;385;8;Ford;E85 Flex Fuel;Automatic;Black;Gray;1;10.581683840927786
9.375854810453756;13;140;324;8;Chevrolet;E85 Flex Fuel;Automatic;White;Gray;0;9.763187433093833
8.771835409789817;23;192;207;6;Ford;Gasoline;Automatic;Gold;Beige;1;8.997301988957645
9.711115659888671;9;83;272;4;Cadillac;Gasoline;Automatic;Red;Beige;0;9.77320633719202
11.429543856031176;2;4;475;8;Ford;Diesel;Automatic;Red;Black;0;11.566245158063962
10.590365120082478;7;41;340;6;Porsche;Gasoline;Automatic;Black;Black;0;11.11558252769553
9.615805480084347;19;123;400;8;Cadillac;Gasoline;Manual;Black;Black;0;9.602662065677647
10.308885991755306;3;20;201;0;Kia;Electric;Automatic;Silver;Black;0;10.407780048809139
10.275051108968611;13;61;416;0;Tesla;Electric;Automatic;Green;Black;0;10.3829715900303
10.691944912900398;6;88;395;8;RAM;Hybrid;Automatic;Silver;Black;0;10.478704982623913
10.789319076925574;2;6;310;6;Chevrolet;Gasoline;Automatic;Gray;Black;0;10.872354639975702
9.433483923290392;14;118;360;8;Jeep;Gasoline;Automatic;Gold;Black;1;9.82760892476412
10.545341438708522;9;46;400;6;Porsche;Gasoline;Automatic;Gray;–;0;11.153287126388438
10.146433731146518;5;55;170;4;GMC;Gasoline;Automatic;Black;Black;1;9.882969359418126
9.98966524877718;11;90;300;6;BMW;Gasoline;Automatic;Silver;Black;0;9.716631864542743
10.308952660644293;10;94;355;8;GMC;Gasoline;Automatic;White;Beige;1;10.177963389394947
10.043249494911286;7;70;220;4;Volkswagen;Gasoline;Automatic;White;Black;0;9.951310360375635
9.259130536145614;17;122;166;4;Honda;Gasoline;Automatic;Blue;Gray;0;9.19027424127875
9.798127036878302;24;125;200;4;Honda;Gasoline;Manual;Red;Black;0;9.362378471269443
9.071078304642676;27;165;225;6;Lexus;Gasoline;Automatic;Purple;Beige;0;9.792908357880549
10.0690019910137;8;42;310;4;Ford;Gasoline;Automatic;Blue;Black;0;10.29388593332661
10.730947070703667;10;80;577;8;Mercedes-Benz;Gasoline;Automatic;Black;White;0;10.799609781021275
9.392661928770137;15;163;320;8;Chevrolet;E85 Flex Fuel;Automatic;Black;Black;0;9.34174025203251
9.90098442231801;8;73;268;4;Subaru;Gasoline;Automatic;White;Black;1;9.996376175610651
9.87816974455184;12;120;295;6;Lexus;Hybrid;Automatic;Silver;Black;0;9.811657911643792
9.87816974455184;10;88;302;6;Mercedes-Benz;E85 Flex Fuel;Automatic;Silver;Gray;0;10.097353071921965
10.819778284410283;4;41;335;6;BMW;Hybrid;Automatic;White;Black;0;10.863300632391196
10.308919326755392;8;45;395;8;RAM;Gasoline;Automatic;Black;Gray;0;10.615859024718272
10.302263672493496;20;44;280;6;Porsche;Gasoline;Manual;Silver;Black;0;10.623406513821244
11.542484267211773;2;1;420;8;Cadillac;Gasoline;Automatic;Black;Black;0;11.549230202509488
10.518646164234095;5;35;295;6;Toyota;Gasoline;Automatic;Silver;Black;0;10.664012753413902
8.294049640102028;22;165;260;6;Acura;Gasoline;Automatic;Silver;Black;1;8.432840684664344
11.141861783579396;4;15;355;6;Land;Hybrid;Automatic;Black;Black;0;11.227374801263618
9.392661928770137;18;90;306;6;Nissan;Gasoline;Manual;White;Green;1;10.132614849078884
9.546455401949554;10;83;245;4;Hyundai;Gasoline;Automatic;Black;Black;1;9.329903253818319
9.392661928770137;21;80;180;4;Audi;Gasoline;Automatic;Silver;Black;0;8.875439487144723
10.712193073730344;4;42;260;6;RAM;Diesel;Automatic;White;Black;0;10.836464270956348
10.905772477577145;2;12;315;6;Ford;Gasoline;Automatic;Gray;Black;0;10.967889818345162
10.703244468154333;7;76;420;8;GMC;Gasoline;Automatic;Black;Black;0;10.669962009278764
11.22517672362946;2;3;389;6;BMW;Plug-In Hybrid;Automatic;Black;Black;0;10.796831372132816
10.292145542327912;5;78;360;8;Dodge;Gasoline;Automatic;Black;Red;1;10.082221969015032
8.699514748210191;15;99;170;5;Volkswagen;Gasoline;Automatic;Gray;Black;1;9.360366211068024
9.64859530290734;16;130;202;6;Jeep;Gasoline;Manual;Black;Gray;0;9.28326926746787
10.747207591575448;3;24;455;0;Tesla;Electric;Automatic;Gray;White;0;10.847280465789153
9.740674462130215;9;82;240;4;BMW;Gasoline;Automatic;Silver;Black;1;9.67716900456634
9.6614159913364;4;68;120;4;Kia;Gasoline;Automatic;Silver;Black;0;9.731565397923832
10.85321306049652;9;36;577;8;Mercedes-Benz;Gasoline;Automatic;Black;White;0;11.120448614776143
8.006367567650246;15;232;292;8;Ford;Gasoline;Automatic;Blue;Gray;0;9.01968597286623
9.546455401949554;19;152;263;8;Lexus;Gasoline;Automatic;Blue;Gray;1;9.252967298409423
8.45531778769815;25;74;200;6;Chevrolet;Gasoline;Automatic;Red;–;0;9.184661064856622
10.448714603019452;15;77;416;8;Lexus;Gasoline;Automatic;White;Red;1;10.348393828252405
10.106428396532818;9;146;420;8;Cadillac;Gasoline;Automatic;White;Beige;0;10.16652106023047
10.126631103850338;9;41;285;6;Jeep;Gasoline;Automatic;White;Black;0;10.341201604130154
9.35010231435134;21;111;287;6;Nissan;Gasoline;Manual;Black;Orange;1;10.435980693427782
9.674074388208323;7;58;185;4;Hyundai;Gasoline;Automatic;Gray;Gray;1;9.539752023722038
10.4341158035983;4;89;270;4;Ford;Gasoline;Automatic;Black;Black;0;10.222839004422296
9.740968623038354;11;133;285;6;Jeep;Gasoline;Automatic;White;–;1;9.634493049170624
9.277999020449997;15;149;202;6;Jeep;Gasoline;Automatic;Black;Black;0;9.32730055971289
9.740968623038354;6;59;147;4;Volkswagen;Gasoline;Automatic;Gray;Black;0;9.933491904698586
10.733239522993044;7;70;300;6;Porsche;Gasoline;Automatic;White;Black;0;10.69232611881639
9.104979856318357;18;115;360;8;BMW;Gasoline;Automatic;Black;Black;0;9.430080827645538
11.149082031552885;5;53;445;8;GMC;Diesel;Automatic;Black;Beige;0;11.360188100286834
10.905955980651337;4;32;473;6;BMW;Gasoline;Automatic;Black;Black;0;11.168704043227349
10.271596874100524;7;12;189;4;MINI;Gasoline;Automatic;Blue;Black;0;10.064146148192624
9.83889569664295;6;77;175;4;Subaru;Gasoline;Automatic;Gray;Gray;1;9.88196806882883
9.546741177474823;13;82;302;6;Mercedes-Benz;Gasoline;Automatic;Black;Beige;0;9.783374340584338
8.907883013942248;19;192;278;8;Lexus;Gasoline;Automatic;Silver;Gray;1;9.064768009680279
10.680516217076775;5;57;395;8;RAM;Gasoline;Automatic;Black;Black;0;10.778555366499281
8.881836305004146;18;201;242;5;Hummer;Gasoline;Automatic;White;Black;1;9.439048637107415
11.124317473928487;4;11;557;0;Tesla;Electric;Automatic;Gray;Black;0;11.100729834771688
9.798127036878302;11;90;310;6;Audi;Gasoline;Automatic;Gray;Black;0;9.958965039118704
9.825526011066415;15;87;202;6;Jeep;Gasoline;Manual;Blue;Black;0;9.774454410836274
9.472704636443671;9;76;200;4;Volkswagen;Gasoline;Automatic;White;Black;1;9.773596072533872
9.64859530290734;9;71;308;6;Cadillac;Gasoline;Automatic;Silver;Beige;0;9.892226080628062
9.792555991828849;13;114;390;8;RAM;Gasoline;Automatic;Black;Black;0;10.225054642168741
10.868568448579715;10;27;560;8;BMW;Gasoline;Automatic;Black;Black;0;10.962869393472642
11.034082887057288;6;13;460;8;Chevrolet;Gasoline;Manual;Silver;Red;0;11.007173928414122
10.38127332222392;7;20;227;4;Mazda;Gasoline;Automatic;White;Brown;0;10.12568104555282
8.987071812848821;14;149;262;6;Ford;Gasoline;Automatic;Black;Beige;0;9.157930900362722
9.615805480084347;7;74;185;4;Kia;Gasoline;Automatic;White;Black;0;9.677879917497997
10.22918769217543;5;58;310;6;GMC;Gasoline;Automatic;Black;Black;0;10.4714715157077
11.55214617812351;4;26;420;8;Cadillac;Gasoline;Automatic;Black;Black;0;11.256736780040086
10.307284603543597;7;56;365;6;Kia;Gasoline;Automatic;Silver;Black;0;10.171162636078792
10.106428396532818;10;102;355;8;GMC;Gasoline;Automatic;Silver;Black;1;9.906443493263321
9.615805480084347;12;111;375;8;Land;Gasoline;Automatic;Black;Black;1;9.877282227270339
9.99264246384702;5;41;284;6;Nissan;Gasoline;Automatic;White;–;0;10.53732085205341
10.75577295443437;7;61;375;6;Ford;Gasoline;Automatic;Gold;Black;1;10.188027460595025
10.868568448579715;19;96;325;6;Porsche;Gasoline;Manual;Silver;Black;1;10.411549151005454
10.373491181781864;10;162;440;8;Ford;Diesel;Automatic;Red;Beige;0;10.5224541761531
9.615805480084347;13;106;265;4;Subaru;Gasoline;Manual;Black;Black;0;9.860228713749526
10.448714603019452;6;52;228;4;BMW;Gasoline;Automatic;White;Black;0;10.193775954916314
10.941995917134532;4;13;188;6;Mercedes-Benz;Diesel;Automatic;Red;Black;0;11.163978265763587
10.85897976660942;4;31;375;6;Ford;Gasoline;Automatic;White;Beige;0;10.821469288032949
8.160232492367689;18;130;275;8;Cadillac;Gasoline;Automatic;Gold;Beige;1;9.179190273386244
10.448714603019452;9;78;449;8;Mercedes-Benz;Gasoline;Automatic;Black;Black;0;10.577373670293655
9.998343083548807;12;33;328;6;INFINITI;Gasoline;Automatic;Gray;Black;0;10.050900765176952
9.852194258148575;18;8;260;4;Pontiac;Gasoline;Automatic;Silver;Black;0;9.600070465484823
9.433483923290392;22;92;150;4;Jeep;Gasoline;Manual;Gold;Black;0;9.576548419169333
10.505067539570582;3;5;278;6;Toyota;Gasoline;Automatic;Black;Gray;0;10.798030933914292
9.2098402469345;13;200;380;8;Lexus;Gasoline;Automatic;White;Beige;1;9.77426436362493
9.305559638557115;13;66;181;4;MINI;Gasoline;Automatic;White;Black;0;9.50916786812297
9.104979856318357;13;152;181;4;MINI;Gasoline;Automatic;White;Black;0;9.133339592062978
10.79937147463262;6;42;340;6;Land;Gasoline;Automatic;White;Black;0;10.774623625196865
9.740674462130215;24;53;260;8;Ford;Gasoline;Manual;Black;Black;0;9.362775917385834
10.203592144986466;16;60;382;8;Mercedes-Benz;Gasoline;Automatic;Black;Black;0;10.002692210710553
10.621327345686446;9;65;440;6;Porsche;Gasoline;Automatic;White;Red;0;11.142729393007576
9.546812608597396;12;135;445;8;BMW;Gasoline;Automatic;Black;Black;1;9.871246390639934
11.00126616045566;3;8;400;8;Nissan;Gasoline;Automatic;Red;Beige;0;10.934316678752607
11.191341840842766;4;25;490;8;Chevrolet;Gasoline;Automatic;White;Brown;0;11.21031307581664
10.46310334047155;7;52;395;8;Ford;E85 Flex Fuel;Automatic;Gray;Gray;0;10.688150718647197
10.021270588192513;13;57;285;6;Jeep;Gasoline;Automatic;Black;Black;0;10.081538022774586
10.25061708363133;5;45;182;4;Subaru;Gasoline;Automatic;Silver;Gray;0;10.080641723296164
10.491274217438248;11;156;550;8;Porsche;Gasoline;Automatic;Silver;Black;0;10.535129129743298
9.792555991828849;10;124;235;4;Lexus;Gasoline;Automatic;Gray;Orange;1;10.3206118317942
9.711115659888671;20;131;469;8;Mercedes-Benz;Gasoline;Automatic;Gray;Black;0;9.678010588726497
9.998797732340453;9;73;333;6;Audi;Gasoline;Automatic;Black;Black;1;10.125021324065191
10.54783831890711;7;75;301;8;Lexus;Gasoline;Automatic;White;Beige;1;10.485626425347597
8.68270762989381;18;170;210;6;Ford;Gasoline;Automatic;Black;Black;1;8.740166566491625
8.97449144816442;20;152;200;4;Acura;Gasoline;Manual;Black;Black;0;8.683533115032473
8.556413904569519;18;156;109;4;Honda;Gasoline;Automatic;Red;Black;1;9.03452448658056
10.388995368317827;9;173;397;8;Chevrolet;Diesel;Automatic;Red;Black;1;10.460686324580982
10.703244468154333;6;67;369;6;Mercedes-Benz;Hybrid;Automatic;Yellow;Black;0;10.499156189796205
9.786953736280177;17;93;518;8;Mercedes-Benz;Gasoline;Automatic;Black;Black;0;10.102340490183126
8.699514748210191;21;45;250;6;Chrysler;Gasoline;Automatic;Gray;Gray;0;9.268053686919442
9.87816974455184;19;169;360;8;Chevrolet;Diesel;Automatic;White;Gray;0;9.874573219098373
9.711115659888671;13;104;315;8;Chevrolet;E85 Flex Fuel;Automatic;Blue;Gray;1;9.579860737434972
10.085809109330082;8;40;395;8;RAM;Gasoline;Automatic;Blue;Gray;1;10.42042941087688
10.621302955145095;18;7;500;8;Ford;Gasoline;Manual;Red;Black;0;10.509786959506647
9.836278802842678;11;83;445;8;BMW;Gasoline;Automatic;Black;White;0;10.283751192470392
9.539644119118783;25;123;181;6;Jeep;Gasoline;Manual;Beige;Brown;0;9.353610359758449
10.106428396532818;11;54;302;6;Mercedes-Benz;Gasoline;Automatic;Black;Brown;0;10.259483010958911
9.798127036878302;9;86;134;4;Toyota;Hybrid;Automatic;Gray;Black;1;9.590117737550166
8.922658299524402;13;97;264;6;Chevrolet;Gasoline;Automatic;Black;Brown;1;9.595099403568952
8.85366542803745;17;170;235;6;Volvo;Gasoline;Automatic;White;Beige;0;8.974795124473099
9.464982590349765;18;103;306;6;Lexus;Gasoline;Automatic;Red;Beige;1;9.455397455593738
10.518538047359652;9;64;510;8;Land;Gasoline;Automatic;White;White;0;10.883542608276985
8.612503371220562;14;181;211;4;Audi;Gasoline;Automatic;White;Black;0;9.04945390650184
10.81777628173961;8;55;420;8;Cadillac;Gasoline;Automatic;White;Beige;1;10.670412973570404
9.174713194333032;15;74;118;4;MINI;Gasoline;Manual;Yellow;Black;0;8.906052959573195
11.439149745306842;2;8;420;8;GMC;Gasoline;Automatic;Gray;Black;0;11.145525106034162
11.06663836234181;3;27;400;8;INFINITI;Gasoline;Automatic;Blue;Brown;1;10.539226151703497
9.461099090323366;24;92;310;8;Pontiac;Gasoline;Automatic;Green;Black;0;9.726611468151468
9.792555991828849;10;39;250;5;Volvo;Gasoline;Automatic;Silver;Gray;1;9.735219689122971
10.747207591575448;3;20;425;0;Tesla;Electric;Automatic;Gray;Black;0;10.869122236511494
8.83927669058535;20;152;305;8;Nissan;Gasoline;Automatic;Green;Beige;1;9.277516738629945
8.824677891164198;26;89;255;8;Chevrolet;Gasoline;Automatic;White;Gray;0;9.254397024536914
10.477287975463508;5;88;425;0;Tesla;Electric;Automatic;Gray;White;0;10.512008766050352
9.792555991828849;11;95;370;8;Dodge;Gasoline;Automatic;Black;Black;0;9.935042349024627
10.532096211958502;9;50;340;6;Land;Gasoline;Automatic;Brown;Brown;0;10.576651274405231
10.819778284410283;5;4;285;6;Jeep;Gasoline;Automatic;Silver;Black;0;10.6790059502515
9.947504437952905;5;49;174;4;Volkswagen;Gasoline;Automatic;Black;Brown;0;10.10569473023205
11.225243392518449;4;14;490;8;Chevrolet;Gasoline;Automatic;White;Red;0;11.313693013316062
9.159047077588632;14;175;230;6;Land;Gasoline;Automatic;Black;Black;0;8.975584214517077
9.740968623038354;17;160;236;6;Toyota;Gasoline;Automatic;White;–;1;9.236603606052055
10.12643108384767;9;48;308;6;Cadillac;Gasoline;Automatic;White;Black;1;10.276569017662721
8.690978417187905;13;164;283;6;Chrysler;E85 Flex Fuel;Automatic;Gray;Beige;0;8.868109839927907
10.58403063411305;4;18;266;0;Ford;Electric;Automatic;Blue;Black;0;10.45277503977401
9.093806555720231;22;110;270;8;Chevrolet;Gasoline;Automatic;Green;Beige;0;9.472171579146332
11.156250521031495;2;6;400;6;Ford;Gasoline;Automatic;Gray;Black;0;11.215353379632823
9.975808214115752;11;35;318;6;Cadillac;Gasoline;Automatic;Red;Black;0;10.188552837428146
9.159047077588632;21;271;300;8;Ford;Gasoline;Automatic;Red;Beige;1;8.889715652286514
9.96988372217581;11;102;333;6;Audi;Gasoline;Automatic;Gray;Black;0;9.965909793997657
9.852194258148575;10;74;241;4;Mercedes-Benz;Gasoline;Automatic;White;Black;0;9.8847160977826
9.769956159911606;12;52;240;4;BMW;Gasoline;Automatic;White;Beige;0;9.796924466355364
9.546812608597396;15;248;255;8;Ford;E85 Flex Fuel;Automatic;Silver;Beige;1;9.07261330556689
9.87816974455184;9;128;290;6;Acura;Gasoline;Automatic;Gray;Black;0;9.652359970462001
